341	3	-6.840403	-18.793852	0.000000	1.000000  1.000000  251  0     0      0      0
342	3	-6.511363	-18.910372	0.000000	1.000000  1.000000  252  0     0      0      0
343	3	-6.180340	-19.021130	0.000000	1.000000  1.000000  253  0     0      0      0
344	3	-5.847434	-19.126095	0.000000	1.000000  1.000000  254  0     0      0      0
345	3	-5.512747	-19.225234	0.000000	1.000000  1.000000  255  0     0      0      0
346	3	-5.176381	-19.318517	0.000000	1.000000  1.000000  256  0     0      0      0
347	3	-4.838438	-19.405915	0.000000	1.000000  1.000000  257  0     0      0      0
348	3	-4.499021	-19.487401	0.000000	1.000000  1.000000  258  0     0      0      0
349	3	-4.158234	-19.562952	0.000000	1.000000  1.000000  259  0     0      0      0
350	3	-3.816180	-19.632544	0.000000	1.000000  1.000000  260  0     0      0      0
351	3	-3.472964	-19.696155	0.000000	1.000000  1.000000  261  0     0      0      0
352	3	-3.128689	-19.753767	0.000000	1.000000  1.000000  262  0     0      0      0
353	3	-2.783462	-19.805361	0.000000	1.000000  1.000000  263  0     0      0      0
354	3	-2.437387	-19.850923	0.000000	1.000000  1.000000  264  0     0      0      0
355	3	-2.090569	-19.890438	0.000000	1.000000  1.000000  265  0     0      0      0
356	3	-1.743115	-19.923894	0.000000	1.000000  1.000000  266  0     0      0      0
357	3	-1.395129	-19.951281	0.000000	1.000000  1.000000  267  0     0      0      0
358	3	-1.046719	-19.972591	0.000000	1.000000  1.000000  268  0     0      0      0
359	3	-0.697990	-19.987817	0.000000	1.000000  1.000000  269  0     0      0      0
360	3	-0.349048	-19.996954	0.000000	1.000000  1.000000  270  0     0      0      0
361	3	-0.000000	-20.000000	0.000000	1.000000  1.000000  271  0     0      0      0
362	3	0.349048	-19.996954	0.000000	1.000000  1.000000  272  0     0      0      0
363	3	0.697990	-19.987817	0.000000	1.000000  1.000000  273  0     0      0      0
364	3	1.046719	-19.972591	0.000000	1.000000  1.000000  274  0     0      0      0
365	3	1.395129	-19.951281	0.000000	1.000000  1.000000  275  0     0      0      0
366	3	1.743115	-19.923894	0.000000	1.000000  1.000000  276  0     0      0      0
367	3	2.090569	-19.890438	0.000000	1.000000  1.000000  277  0     0      0      0
368	3	2.437387	-19.850923	0.000000	1.000000  1.000000  278  0     0      0      0
369	3	2.783462	-19.805361	0.000000	1.000000  1.000000  279  0     0      0      0
370	3	3.128689	-19.753767	0.000000	1.000000  1.000000  280  0     0      0      0
371	3	3.472964	-19.696155	0.000000	1.000000  1.000000  281  0     0      0      0
372	3	3.816180	-19.632544	0.000000	1.000000  1.000000  282  0     0      0      0
373	3	4.158234	-19.562952	0.000000	1.000000  1.000000  283  0     0      0      0
374	3	4.499021	-19.487401	0.000000	1.000000  1.000000  284  0     0      0      0
375	3	4.838438	-19.405915	0.000000	1.000000  1.000000  285  0     0      0      0
376	3	5.176381	-19.318517	0.000000	1.000000  1.000000  286  0     0      0      0
377	3	5.512747	-19.225234	0.000000	1.000000  1.000000  287  0     0      0      0
378	3	5.847434	-19.126095	0.000000	1.000000  1.000000  288  0     0      0      0
379	3	6.180340	-19.021130	0.000000	1.000000  1.000000  289  0     0      0      0
380	3	6.511363	-18.910372	0.000000	1.000000  1.000000  290  0     0      0      0
381	3	6.840403	-18.793852	0.000000	1.000000  1.000000  291  0     0      0      0
382	3	7.167359	-18.671609	0.000000	1.000000  1.000000  292  0     0      0      0
383	3	7.492132	-18.543677	0.000000	1.000000  1.000000  293  0     0      0      0
384	3	7.814623	-18.410097	0.000000	1.000000  1.000000  294  0     0      0      0
385	3	8.134733	-18.270909	0.000000	1.000000  1.000000  295  0     0      0      0
386	3	8.452365	-18.126156	0.000000	1.000000  1.000000  296  0     0      0      0
387	3	8.767423	-17.975881	0.000000	1.000000  1.000000  297  0     0      0      0
388	3	9.079810	-17.820130	0.000000	1.000000  1.000000  298  0     0      0      0
389	3	9.389431	-17.658952	0.000000	1.000000  1.000000  299  0     0      0      0
390	3	9.696192	-17.492394	0.000000	1.000000  1.000000  300  0     0      0      0
391	3	10.000000	-17.320508	0.000000	1.000000  1.000000  301  0     0      0      0
392	3	10.300761	-17.143346	0.000000	1.000000  1.000000  302  0     0      0      0
393	3	10.598385	-16.960962	0.000000	1.000000  1.000000  303  0     0      0      0
394	3	10.892781	-16.773411	0.000000	1.000000  1.000000  304  0     0      0      0
395	3	11.183858	-16.580751	0.000000	1.000000  1.000000  305  0     0      0      0
396	3	11.471529	-16.383041	0.000000	1.000000  1.000000  306  0     0      0      0
397	3	11.755705	-16.180340	0.000000	1.000000  1.000000  307  0     0      0      0
398	3	12.036300	-15.972710	0.000000	1.000000  1.000000  308  0     0      0      0
399	3	12.313230	-15.760215	0.000000	1.000000  1.000000  309  0     0      0      0
400	3	12.586408	-15.542919	0.000000	1.000000  1.000000  310  0     0      0      0
401	3	12.855752	-15.320889	0.000000	1.000000  1.000000  311  0     0      0      0
402	3	13.121181	-15.094192	0.000000	1.000000  1.000000  312  0     0      0      0
403	3	13.382612	-14.862897	0.000000	1.000000  1.000000  313  0     0      0      0
404	3	13.639967	-14.627074	0.000000	1.000000  1.000000  314  0     0      0      0
405	3	13.893167	-14.386796	0.000000	1.000000  1.000000  315  0     0      0      0
406	3	14.142136	-14.142136	0.000000	1.000000  1.000000  316  0     0      0      0
407	3	14.386796	-13.893167	0.000000	1.000000  1.000000  317  0     0      0      0
408	3	14.627074	-13.639967	0.000000	1.000000  1.000000  318  0     0      0      0
409	3	14.862897	-13.382612	0.000000	1.000000  1.000000  319  0     0      0      0
410	3	15.094192	-13.121181	0.000000	1.000000  1.000000  320  0     0      0      0
411	3	15.320889	-12.855752	0.000000	1.000000  1.000000  321  0     0      0      0
412	3	15.542919	-12.586408	0.000000	1.000000  1.000000  322  0     0      0      0
413	3	15.760215	-12.313230	0.000000	1.000000  1.000000  323  0     0      0      0
414	3	15.972710	-12.036300	0.000000	1.000000  1.000000  324  0     0      0      0
415	3	16.180340	-11.755705	0.000000	1.000000  1.000000  325  0     0      0      0
416	3	16.383041	-11.471529	0.000000	1.000000  1.000000  326  0     0      0      0
417	3	16.580751	-11.183858	0.000000	1.000000  1.000000  327  0     0      0      0
418	3	16.773411	-10.892781	0.000000	1.000000  1.000000  328  0     0      0      0
419	3	16.960962	-10.598385	0.000000	1.000000  1.000000  329  0     0      0      0
420	3	17.143346	-10.300761	0.000000	1.000000  1.000000  330  0     0      0      0
421	3	17.320508	-10.000000	0.000000	1.000000  1.000000  331  0     0      0      0
422	3	17.492394	-9.696192	0.000000	1.000000  1.000000  332  0     0      0      0
423	3	17.658952	-9.389431	0.000000	1.000000  1.000000  333  0     0      0      0
424	3	17.820130	-9.079810	0.000000	1.000000  1.000000  334  0     0      0      0
425	3	17.975881	-8.767423	0.000000	1.000000  1.000000  335  0     0      0      0
426	3	18.126156	-8.452365	0.000000	1.000000  1.000000  336  0     0      0      0
427	3	18.270909	-8.134733	0.000000	1.000000  1.000000  337  0     0      0      0
428	3	18.410097	-7.814623	0.000000	1.000000  1.000000  338  0     0      0      0
429	3	18.543677	-7.492132	0.000000	1.000000  1.000000  339  0     0      0      0
430	3	18.671609	-7.167359	0.000000	1.000000  1.000000  340  0     0      0      0
431	3	18.793852	-6.840403	0.000000	1.000000  1.000000  341  0     0      0      0
432	3	18.910372	-6.511363	0.000000	1.000000  1.000000  342  0     0      0      0
433	3	19.021130	-6.180340	0.000000	1.000000  1.000000  343  0     0      0      0
434	3	19.126095	-5.847434	0.000000	1.000000  1.000000  344  0     0      0      0
435	3	19.225234	-5.512747	0.000000	1.000000  1.000000  345  0     0      0      0
436	3	19.318517	-5.176381	0.000000	1.000000  1.000000  346  0     0      0      0
437	3	19.405915	-4.838438	0.000000	1.000000  1.000000  347  0     0      0      0
438	3	19.487401	-4.499021	0.000000	1.000000  1.000000  348  0     0      0      0
439	3	19.562952	-4.158234	0.000000	1.000000  1.000000  349  0     0      0      0
440	3	19.632544	-3.816180	0.000000	1.000000  1.000000  350  0     0      0      0
441	3	19.696155	-3.472964	0.000000	1.000000  1.000000  351  0     0      0      0
442	3	19.753767	-3.128689	0.000000	1.000000  1.000000  352  0     0      0      0
443	3	19.805361	-2.783462	0.000000	1.000000  1.000000  353  0     0      0      0
444	3	19.850923	-2.437387	0.000000	1.000000  1.000000  354  0     0      0      0
445	3	19.890438	-2.090569	0.000000	1.000000  1.000000  355  0     0      0      0
446	3	19.923894	-1.743115	0.000000	1.000000  1.000000  356  0     0      0      0
447	3	19.951281	-1.395129	0.000000	1.000000  1.000000  357  0     0      0      0
448	3	19.972591	-1.046719	0.000000	1.000000  1.000000  358  0     0      0      0
449	3	19.987817	-0.697990	0.000000	1.000000  1.000000  359  0     0      0      0
450	3	19.996954	-0.349048	0.000000	1.000000  1.000000  360  0     0      0      0
451	3	0.000000	19.500000	0.000000	1.000000  1.000000  1  0     0      0      0
452	3	0.000000	19.000000	0.000000	1.000000  1.000000  2  0     0      0      0
453	3	0.000000	18.500000	0.000000	1.000000  1.000000  3  0     0      0      0
454	3	0.000000	18.000000	0.000000	1.000000  1.000000  4  0     0      0      0
455	3	0.000000	17.500000	0.000000	1.000000  1.000000  5  0     0      0      0
456	3	0.000000	17.000000	0.000000	1.000000  1.000000  6  0     0      0      0
457	3	0.000000	16.500000	0.000000	1.000000  1.000000  7  0     0      0      0
458	3	0.000000	16.000000	0.000000	1.000000  1.000000  8  0     0      0      0
459	3	0.000000	15.500000	0.000000	1.000000  1.000000  9  0     0      0      0
460	3	0.000000	15.000000	0.000000	1.000000  1.000000  10  0     0      0      0
461	3	0.000000	14.500000	0.000000	1.000000  1.000000  11  0     0      0      0
462	3	0.000000	14.000000	0.000000	1.000000  1.000000  12  0     0      0      0
463	3	0.000000	13.500000	0.000000	1.000000  1.000000  13  0     0      0      0
464	3	0.000000	13.000000	0.000000	1.000000  1.000000  14  0     0      0      0
465	3	0.000000	12.500000	0.000000	1.000000  1.000000  15  0     0      0      0
466	3	0.000000	12.000000	0.000000	1.000000  1.000000  16  0     0      0      0
467	3	0.000000	11.500000	0.000000	1.000000  1.000000  17  0     0      0      0
468	3	0.000000	11.000000	0.000000	1.000000  1.000000  18  0     0      0      0
469	3	0.000000	10.500000	0.000000	1.000000  1.000000  19  0     0      0      0
470	3	0.000000	10.000000	0.000000	1.000000  1.000000  20  0     0      0      0
471	3	0.000000	9.500000	0.000000	1.000000  1.000000  21  0     0      0      0
472	3	0.000000	9.000000	0.000000	1.000000  1.000000  22  0     0      0      0
473	3	0.000000	8.500000	0.000000	1.000000  1.000000  23  0     0      0      0
474	3	0.000000	8.000000	0.000000	1.000000  1.000000  24  0     0      0      0
475	3	0.000000	7.500000	0.000000	1.000000  1.000000  25  0     0      0      0
476	3	0.000000	7.000000	0.000000	1.000000  1.000000  26  0     0      0      0
477	3	0.000000	6.500000	0.000000	1.000000  1.000000  27  0     0      0      0
478	3	0.000000	6.000000	0.000000	1.000000  1.000000  28  0     0      0      0
479	3	0.000000	5.500000	0.000000	1.000000  1.000000  29  0     0      0      0
480	3	0.000000	5.000000	0.000000	1.000000  1.000000  30  0     0      0      0
481	3	0.000000	4.500000	0.000000	1.000000  1.000000  31  0     0      0      0
482	3	0.000000	4.000000	0.000000	1.000000  1.000000  32  0     0      0      0
483	3	0.000000	3.500000	0.000000	1.000000  1.000000  33  0     0      0      0
484	3	0.000000	3.000000	0.000000	1.000000  1.000000  34  0     0      0      0
485	3	0.000000	2.500000	0.000000	1.000000  1.000000  35  0     0      0      0
486	3	0.000000	2.000000	0.000000	1.000000  1.000000  36  0     0      0      0
487	3	0.000000	1.500000	0.000000	1.000000  1.000000  37  0     0      0      0
488	3	0.000000	1.000000	0.000000	1.000000  1.000000  38  0     0      0      0
489	3	0.000000	-19.500000	0.000000	1.000000  1.000000  1  0     0      0      0
490	3	0.000000	-19.000000	0.000000	1.000000  1.000000  2  0     0      0      0
491	3	0.000000	-18.500000	0.000000	1.000000  1.000000  3  0     0      0      0
492	3	0.000000	-18.000000	0.000000	1.000000  1.000000  4  0     0      0      0
493	3	0.000000	-17.500000	0.000000	1.000000  1.000000  5  0     0      0      0
494	3	0.000000	-17.000000	0.000000	1.000000  1.000000  6  0     0      0      0
495	3	0.000000	-16.500000	0.000000	1.000000  1.000000  7  0     0      0      0
496	3	0.000000	-16.000000	0.000000	1.000000  1.000000  8  0     0      0      0
497	3	0.000000	-15.500000	0.000000	1.000000  1.000000  9  0     0      0      0
498	3	0.000000	-15.000000	0.000000	1.000000  1.000000  10  0     0      0      0
499	3	0.000000	-14.500000	0.000000	1.000000  1.000000  11  0     0      0      0
500	3	0.000000	-14.000000	0.000000	1.000000  1.000000  12  0     0      0      0
501	3	0.000000	-13.500000	0.000000	1.000000  1.000000  13  0     0      0      0
502	3	0.000000	-13.000000	0.000000	1.000000  1.000000  14  0     0      0      0
503	3	0.000000	-12.500000	0.000000	1.000000  1.000000  15  0     0      0      0
504	3	0.000000	-12.000000	0.000000	1.000000  1.000000  16  0     0      0      0
505	3	0.000000	-11.500000	0.000000	1.000000  1.000000  17  0     0      0      0
506	3	0.000000	-11.000000	0.000000	1.000000  1.000000  18  0     0      0      0
507	3	0.000000	-10.500000	0.000000	1.000000  1.000000  19  0     0      0      0
508	3	0.000000	-10.000000	0.000000	1.000000  1.000000  20  0     0      0      0
509	3	0.000000	-9.500000	0.000000	1.000000  1.000000  21  0     0      0      0
510	3	0.000000	-9.000000	0.000000	1.000000  1.000000  22  0     0      0      0
511	3	0.000000	-8.500000	0.000000	1.000000  1.000000  23  0     0      0      0
512	3	0.000000	-8.000000	0.000000	1.000000  1.000000  24  0     0      0      0
513	3	0.000000	-7.500000	0.000000	1.000000  1.000000  25  0     0      0      0
514	3	0.000000	-7.000000	0.000000	1.000000  1.000000  26  0     0      0      0
515	3	0.000000	-6.500000	0.000000	1.000000  1.000000  27  0     0      0      0
516	3	0.000000	-6.000000	0.000000	1.000000  1.000000  28  0     0      0      0
517	3	0.000000	-5.500000	0.000000	1.000000  1.000000  29  0     0      0      0
518	3	0.000000	-5.000000	0.000000	1.000000  1.000000  30  0     0      0      0
519	3	0.000000	-4.500000	0.000000	1.000000  1.000000  31  0     0      0      0
520	3	0.000000	-4.000000	0.000000	1.000000  1.000000  32  0     0      0      0
521	3	0.000000	-3.500000	0.000000	1.000000  1.000000  33  0     0      0      0
522	3	0.000000	-3.000000	0.000000	1.000000  1.000000  34  0     0      0      0
523	3	0.000000	-2.500000	0.000000	1.000000  1.000000  35  0     0      0      0
524	3	0.000000	-2.000000	0.000000	1.000000  1.000000  36  0     0      0      0
525	3	0.000000	-1.500000	0.000000	1.000000  1.000000  37  0     0      0      0
526	3	0.000000	-1.000000	0.000000	1.000000  1.000000  38  0     0      0      0
527	4	-10.000000	0.000000	0.000000	1.000000  1.000000  1  0     0      0      0
528	4	-9.000000	0.000000	0.000000	1.000000  1.000000  2  0     0      0      0
529	4	-8.000000	0.000000	0.000000	1.000000  1.000000  3  0     0      0      0
530	4	-7.000000	0.000000	0.000000	1.000000  1.000000  4  0     0      0      0
531	4	-6.000000	0.000000	0.000000	1.000000  1.000000  5  0     0      0      0
532	4	-5.000000	0.000000	0.000000	1.000000  1.000000  6  0     0      0      0
533	4	-4.000000	0.000000	0.000000	1.000000  1.000000  7  0     0      0      0
534	4	-3.000000	0.000000	0.000000	1.000000  1.000000  8  0     0      0      0
535	4	-2.000000	0.000000	0.000000	1.000000  1.000000  9  0     0      0      0
536	4	-1.000000	0.000000	0.000000	1.000000  1.000000  10  0     0      0      0
537	4	0.000000	0.000000	0.000000	1.000000  1.000000  11  0     0      0      0
538	4	1.000000	0.000000	0.000000	1.000000  1.000000  12  0     0      0      0
539	4	2.000000	0.000000	0.000000	1.000000  1.000000  13  0     0      0      0
540	4	3.000000	0.000000	0.000000	1.000000  1.000000  14  0     0      0      0
541	4	4.000000	0.000000	0.000000	1.000000  1.000000  15  0     0      0      0
542	4	5.000000	0.000000	0.000000	1.000000  1.000000  16  0     0      0      0
543	4	6.000000	0.000000	0.000000	1.000000  1.000000  17  0     0      0      0
544	4	7.000000	0.000000	0.000000	1.000000  1.000000  18  0     0      0      0
545	4	8.000000	0.000000	0.000000	1.000000  1.000000  19  0     0      0      0
546	4	9.000000	0.000000	0.000000	1.000000  1.000000  20  0     0      0      0
547	4	10.000000	0.000000	0.000000	1.000000  1.000000  21  0     0      0      0

Bonds

1 1 527 528
2 1 528 529
3 1 529 530
4 1 530 531
5 1 531 532
6 1 532 533
7 1 533 534
8 1 534 535
9 1 535 536
10 1 536 537
11 1 537 538
12 1 538 539
13 1 539 540
14 1 540 541
15 1 541 542
16 1 542 543
17 1 543 544
18 1 544 545
19 1 545 546
20 1 546 547

Angles

1 1 527 528 529
2 1 528 529 530
3 1 529 530 531
4 1 530 531 532
5 1 531 532 533
6 1 532 533 534
7 1 533 534 535
8 1 534 535 536
9 1 535 536 537
10 1 536 537 538
11 1 537 538 539
12 1 538 539 540
13 1 539 540 541
14 1 540 541 542
15 1 541 542 543
16 1 542 543 544
17 1 543 544 545
18 1 544 545 546
19 1 545 546 547

